saving	10.45803791829986
life	7.548562589410013
-	4.523942684073017
drugs	9.476737078389508
are	5.2530572085362985
getting	8.377182282582826
more	5.885312960426285
expensive	9.748052173377085
02	8.856936545241526
:	5.153213466936887
01	8.89494034312446
story	7.4615512124203835
highlights	9.230938383893905
locals	11.15496582169971
can	6.001105112597537
exchange	9.154305157872988
prescribed	11.91063335924099
but	5.520500946573581
un	8.729224946746891
##ned	10.0793430512563
##ope	11.571859625631499
medicines	12.145947446175455
via	8.036747782962431
the	2.884116962446836
app	7.393237304408649
##nt	8.914901085687
##e	6.419232659630868
##osa	11.41279493100181
jo	10.09496836915938
##kk	11.193580657827491
licensed	10.105522556838071
##ies	8.435865784410916
pharmac	11.41279493100181
and	3.690594921781456
medical	8.715918030497726
professionals	10.257024228493751
oversee	10.82828159144466
has	5.562340654125699
over	6.584010716156134
1	7.024781351937816
500	8.859985328090884
,	2.9801199703641434
subscribers	8.24047647073861
aims	10.477086113270554
to	3.5961329780682285
reduce	9.451596089431407
medicine	9.955548833909635
##ta	8.380012473151217
was	5.185193185460716
##ge	9.013118713832446
(	5.901186309582576
)	5.895420783995741
cnn	7.294874272773945
do	6.478320997871119
high	7.5165825316003065
drug	8.985046695053759
prices	8.737294930018283
mean	8.734597693049281
you	5.226646826966981
'	4.359565157131157
t	5.9663534110736745
afford	9.825161648534563
your	6.078136181131914
?	6.119194554331913
medication	11.337287378493665
in	3.940422386747688
senegal	11.595116487795766
s	4.513012527562276
there	6.232665093671355
an	5.534702207386172
for	4.548530646329654
.	2.964292135814375
that	4.541551097379117
##berry	9.249922761976503
chow	12.209126347796987
how	6.8869650850260955
a	3.7627288942911847
software	9.417694537755725
engineer	10.617232745013796
is	4.6156645448896265
feeding	11.41279493100181
nigeria	10.446780763775225
poor	8.60587582747828
with	5.030232700591904
tech	9.464087577325436
entrepreneur	10.82828159144466
adam	10.07162100516239
##a	6.791191879727803
kane	11.515979167237042
virtual	10.630595972825963
"	4.518552104013663
pharmacy	12.209126347796987
allows	9.92408556445385
users	8.733924519008378
##ensed	12.086524025704653
disp	10.90196930723582
##ed	6.455656940725832
unus	12.603780539800935
both	7.525185165427527
help	7.667220133211329
poorer	11.863380474390445
families	8.865343167161237
pay	8.02310137382114
their	5.971268883490499
everyone	8.654399597293699
box	8.867648200836454
of	3.6936520240921644
cabinet	10.1488897859532
told	7.385694070676026
i	5.2407873685518025
started	8.441877826567543
think	7.301760359716864
about	6.051732930782388
]	8.121324884163823
developing	9.486687409242677
[	8.119139090943841
solution	9.759246320120237
save	8.93198161480481
money	7.647953482199674
he	5.204717917682559
says	7.1387193104008135
free	6.61384942586539
mobile	9.072687398684675
launched	9.443354284536303
dak	12.946725290927766
##ar	8.692402903869214
works	8.94270336699895
by	5.305662874145574
bringing	9.833209981717392
points	8.630450033816665
they	5.6779001941736835
then	7.214708809984435
spend	9.240944026011226
on	4.734748827598067
future	8.24997086610491
prescription	11.125112858550029
##s	5.009853968188864
aim	9.988034289054124
provide	8.45757832634154
communication	9.715202504358798
between	7.473118611713549
those	7.099104870619964
who	5.877817925242919
need	7.370776187781449
certain	8.881591106805466
types	10.229625254305638
it	4.898445414275273
have	5.41174412629622
too	7.628382505504149
much	7.261909429488556
read	7.445467080383039
only	6.823136590892743
25	8.267966748282186
percent	7.7968552025971825
continent	10.82828159144466
population	9.326027349229902
internet	8.797118050030615
access	6.506358880840485
so	6.28521936731524
service	7.6885199437192915
also	6.371522667443665
runs	9.403134386424396
##line	9.526022414641353
off	7.268105236173808
sms	13.398710414670823
text	9.094645321466654
mess	9.718799630539648
##aging	10.548830018129395
or	5.760099373681555
quick	9.683397703488732
codes	10.96886354206585
referred	10.340674257780677
as	5.071536906162755
uss	12.209126347796987
##ds	10.32074004287986
unst	12.03043455905361
##ructure	13.329717543183872
##d	7.012312211507019
##ary	9.260121150650965
supplement	10.695433492321271
data	7.945528337561871
just	6.723788337550413
sign	8.238424346070161
up	6.189106034033732
using	7.93699950121435
cell	9.87025125339774
phone	8.492377994674259
numbers	9.098513798244573
since	7.373189565956786
launching	10.90196930723582
two	6.605965233778227
years	6.704502025472601
ago	8.032734399648971
exchanged	12.187620142576023
$	6.796510269675178
000	7.264073597901638
4	7.485207409032553
worth	8.997231354070125
gained	10.3541879769474
active	9.882909650269664
members	8.15847625920381
shocked	10.653272681496993
photos	8.248727342628605
african	9.168753293620375
hub	10.171299687352786
##ing	6.0193010834263045
foster	10.469423240524984
innovation	9.932974511871096
nairobi	11.87888466092641
kenya	10.599688435362886
–	7.011109854743195
africa	8.907669234160505
experiencing	11.39337684514471
increased	9.319963049262391
investment	8.917323371893593
its	6.329686988092564
industries	10.229625254305638
one	6.086728889891731
contributing	10.90196930723582
factor	10.06395813241682
amount	9.221031863691113
major	8.241709769969958
urban	9.937448792266018
centers	10.512314805154297
##outi	12.670471914299608
##ng	8.950194038728108
spr	10.729500046884876
according	7.715616674073179
research	8.040440921287985
from	5.430242528358836
g	9.203659005472243
##sm	9.876560422591005
ecosystem	11.364938909824176
acceler	11.848113002259655
##ator	9.715202504358798
2016	8.533376185124842
were	6.192439105923485
##4	9.261260751913898
31	8.904471789390014
across	8.06014264550149
part	7.479240689376867
appeal	9.533479570749435
affordable	10.244754135901937
shared	9.68166008359019
office	7.948285269925329
space	8.730565429521343
fast	9.078369232152106
reliable	10.82828159144466
electricity	10.307667961312507
something	7.978175415398537
overall	9.462691903686462
still	7.0924351277228075
grapp	11.595116487795766
##les	9.292531394801719
garage	11.147418616064328
capital	8.490266061471115
offers	8.868417727615482
all	5.987931295414817
these	7.00775092644118
things	7.9418642113249795
holds	9.999896824363944
events	8.730565429521343
conferences	11.17795533992441
workshops	11.848113002259655
helping	9.47815250679284
entrepreneurs	10.822831986677096
gain	9.642506146170632
new	5.841983781747428
skills	8.556212042376565
ih	12.324195677581773
##ub	8.592350187584394
inc	8.535581257683157
##tor	9.711618271130982
##uba	11.284177553179717
lists	10.884476149788302
than	6.439515423449324
150	10.076762404662809
companies	8.048885490976854
trace	11.033821438340622
origins	11.337287378493665
ideas	9.40708435864371
sparked	10.931822270385501
hide	8.538344453693853
##ion	7.575241954212152
capt	7.865603292174177
9	7.914803029052021
##ban	10.987911737036544
dur	10.705048951020713
south	7.939124900526664
%	7.439547714227471
50	8.343374941656661
five	7.801877018357586
countries	8.24997086610491
egypt	9.411049995037057
morocco	11.193580657827491
biggest	8.890995564833444
smart	8.198242162581403
##chan	10.769909585222754
##x	8.810105245557427
which	6.184100886733909
##ves	9.778186280221158
stri	10.41736687856893
develop	9.179202709494716
small	8.213321813408463
medium	10.297974832106847
enterprises	11.618927136489484
monthly	9.095611038586613
forums	12.166566733378192
where	7.133545006917365
successful	8.918132106268445
business	7.490627476501892
figures	9.318754589900822
offer	7.999901509576464
advice	9.531983684157852
aspir	10.975172711259114
2	7.257902643422231
cape	10.578182230141923
town	8.651916666160872
based	7.98961864262088
r	8.833618452250143
##bs	10.30119544680689
##la	8.80720459087679
organize	11.733702651081911
digital	7.031381229230967
##hip	9.962421713197397
##mp	9.964723210185676
boot	11.103293811155389
##ca	8.903674023093215
provides	8.810831725792793
20	7.8515817500599985
every	7.615984737674502
social	8.02574950512702
enterprise	10.340674257780677
developed	9.598417373185983
through	7.191126931185596
program	8.386647568583381
3	7.302242558552856
add	8.88315238737242
##is	8.632880168669956
ab	9.866067146875166
##aba	11.1702332938305
ethiopia	11.52690823776923
east	8.483432920560334
nation	8.663138729067137
home	6.862018817079518
##di	9.318754589900822
##ad	8.710644452026788
ice	9.353156016618154
supports	10.124264738647812
youth	9.757371905325886
driven	9.887164975839802
private	8.47145672951362
sector	9.057691803724317
initiatives	10.548830018129395
promotes	11.707034403999751
interaction	11.693962322432398
investors	9.052125926646873
people	6.262568212051485
creative	9.590461881744869
lagos	12.012416053550933
creation	10.108178600896187
co	8.418043530503411
most	6.892712839008528
populous	12.426849831641857
city	7.401547846448203
called	7.740473374019165
series	8.54779684545128
developers	10.657870390745622
designers	11.17795533992441
try	8.26039414162822
create	8.802148603219331
web	9.01489965820344
solutions	9.939693462119841
challenges	9.550083725801471
affecting	11.374328650174014
everyday	10.890273267472628
lives	8.70736253244168
nigerian	11.217486178681044
course	8.279861535934334
days	7.894831733853816
5	7.381682554003225
acc	10.754564015548093
##ra	8.911680470986957
ghana	11.473419552818246
melt	10.844810893395872
##water	10.37828552852646
##ial	9.495295783779277
school	7.406175012561348
technology	8.538344453693853
##t	6.841729157020758
mes	11.48389085268554
training	8.726549359866453
mentor	10.785494316239452
6	7.7407225952042555
dar	10.385278564017431
es	10.621667342081661
##aa	10.0793430512563
##m	7.308208874727513
sal	9.639172809750875
tanzania	11.747308303137691
located	10.176981520820215
largest	8.992862627156711
kin	11.193580657827491
##u	8.427410125973244
be	5.317434175104321
open	7.806391698712113
community	8.321752477643495
collabor	11.074923114026173
##ate	7.981340976763098
make	7.119385239624468
joint	9.704488116146392
effort	9.031072517449042
find	7.873542092020255
7	7.947365447692761
kamp	12.603780539800935
##ala	10.399413074952337
uganda	11.48389085268554
heart	8.603510362152946
hiv	10.81202107057288
##b	8.632880168669956
cola	11.571859625631499
run	8.038760531042128
working	7.844920609693217
place	7.78662560519533
meet	8.818125704155346
nur	10.950171409053697
##ture	10.81202107057288
get	6.533415376163248
them	6.76192057010778
ground	8.850110580171126
8	7.91628736953533
##rov	11.117786818457956
##ia	8.269234443360048
mon	9.20043492960049
liberia	12.105942111561756
recovering	11.193580657827491
recent	8.110804199423104
bloody	11.250276001504036
history	8.323536599436997
conflict	9.367001423440207
turning	9.891438486617185
attention	8.96959574389804
##ab	10.30119544680689
il	10.64414019793372
information	7.940037170621863
communications	9.647527077220731
serves	10.586729290720381
range	8.130852255607495
##asts	11.374328650174014
enthusi	11.606950945442769
year	6.44967610276925
old	7.410823688910725
43	9.630887758216767
him	7.037654698357562
his	5.595829673371844
wife	8.918132106268445
had	6.108953633803945
lying	10.480939682586543
around	7.560979967504883
house	7.389721744451082
after	6.369939236134583
repeated	10.60842211533164
fertility	11.87888466092641
attempts	10.223637212461016
d	7.734015328722669
spent	8.901284535695835
six	8.07222217115609
trying	8.377653425112154
baby	9.37591300374077
faced	9.793600843622345
tragedy	10.58244662892838
continued	9.128014462641271
##ges	10.790743672125595
##arr	11.225583388913664
misc	10.7802723722583
2013	8.060828987326648
when	6.176978946283069
first	6.582678897243305
son	8.70933039139092
leg	9.839289027793773
##re	9.046590857164873
born	9.032885754573222
realized	10.861618011712252
accumulated	12.454248805829971
pile	10.86728374924793
##ets	8.937740577656822
pack	10.162837013434052
such	7.39235725506909
##ic	8.315532999576474
fol	12.166566733378192
acid	11.132492965847652
living	8.826949290813861
seeing	9.524537633373775
dying	10.469423240524984
because	6.971759743199819
don	7.08077243235723
enough	8.198636096011748
buy	8.729224946746891
at	5.13521203341823
many	7.005119660720191
boxes	11.089007853907914
recalls	10.931822270385501
myself	9.757371905325886
now	6.775689176905485
must	7.692549817609654
answer	9.253310681648438
this	5.376563240540708
global	8.342464609322516
problem	8.387599043441082
2015	8.546122270680948
draws	11.054161122577746
background	9.897883192059826
telecom	11.48389085268554
engineering	9.999896824363944
wanted	8.583626666139404
circular	12.324195677581773
economy	8.27602275962717
local	8.080240342055308
dialect	12.603780539800935
##of	10.822831986677096
wol	11.977324733739662
##o	7.316165399611885
translates	12.166566733378192
sant	12.51140721966992
french	8.549474229126654
means	8.534478113611
health	7.625935068527671
nearly	8.591766245961962
four	7.408854303259436
tonnes	11.48389085268554
fake	10.211767636905632
destroyed	10.176981520820215
authorities	8.850110580171126
informal	11.233746699552825
street	8.332955821353488
vendors	11.6557411096122
give	7.706181500655328
incentive	11.201485837334603
transfer	10.009489224055383
fees	10.0463031971781
team	7.43384654936002
widened	12.779671206264599
away	8.011270805340668
original	9.370810951856875
concept	10.2788659704088
africans	11.631048497021828
abroad	10.260115421063425
often	8.256629234441066
use	7.285660545956719
operators	11.292835615922831
send	8.832132567875718
purchasing	11.583420448032573
builds	12.145947446175455
idea	8.644504649522244
having	8.185328658928572
option	8.944363118417316
family	7.564526440399027
friends	8.673854242880262
instead	8.611218671888777
company	7.376820589225148
makes	8.551154431146127
commission	8.953541322188165
corporate	8.716579187546603
responsibility	9.345684001779453
donations	10.695433492321271
blue	9.247670508772178
chip	10.443056364684242
example	8.773037566356214
partners	9.649206338740452
donate	11.337287378493665
demographic	11.233746699552825
explains	10.168470831152307
children	7.792908348374826
ages	10.578182230141923
zero	10.102873548666494
15	7.956601966560648
whose	8.56982541200023
parents	8.85086672387445
cannot	8.863809424529288
doctors	9.428418501118701
legitimate	10.74446291956159
claims	9.082175135889784
currently	8.796401460963764
filter	11.061034001865508
sent	8.863809424529288
workers	8.53779120333396
hospital	8.706707439067449
##nia	11.267083119820416
diam	13.204554400229865
40	8.643274637067044
kilometers	11.6557411096122
medications	11.583420448032573
cholesterol	11.66831989181906
lowering	11.789272502236722
##or	8.643889454178325
crest	12.741930878281753
branded	9.593636487585641
us	6.640201196182489
2014	8.268811699747749
66	10.450519085885832
21	8.449444066950859
##9	9.498181788668411
10	6.769347161233374
asth	12.145947446175455
##ma	8.886282280381346
treatment	9.344444076016133
adv	13.840543166949862
##air	11.355636517161862
second	7.78793125886038
13	8.245006023469555
##2	8.899694710241734
57	9.748052173377085
written	9.057691803724317
##xi	9.692131383457486
ne	10.520314847821375
##um	9.317547589150786
helps	9.722409742763746
ease	10.477086113270554
##burn	11.301569295891586
caused	9.379756698415333
##ph	9.724219698008985
##al	7.807989994204195
gast	11.707034403999751
##roe	11.761101625270026
##so	9.99276243025007
##age	9.397891910459546
##ux	10.769909585222754
refl	12.374206098156435
disease	9.448841266752563
third	8.038089164786632
207	13.2651790220463
161	13.093328765119642
##ics	10.016744394936556
diabet	13.55286109449808
lan	10.962593929052254
##us	8.3856969981696
##star	9.588878350139224
solo	10.469423240524984
pen	10.42099664661951
inject	11.72027963074977
##ulin	12.25357811036782
ins	9.782017702532714
fourth	9.330905407683334
11	7.599617760210297
187	13.329717543183872
167	12.741930878281753
##ula	10.612817726804678
stim	11.422647227444822
vy	11.92689388011277
##se	8.836596861004404
##van	10.685909610810015
used	7.885857871345177
treat	10.129684806117151
/	6.906145957021304
##ivity	11.096125321676777
deficit	9.86190047418032
##act	11.147418616064328
hyper	10.925779955929539
disorder	10.719647750441865
eating	10.092347135679507
bing	11.319268872990987
number	7.917476430317521
45	9.128014462641271
60	9.079319350988426
##8	9.55313250865083
lyric	11.91063335924099
##gi	9.761124254944438
fib	11.606950945442769
##yal	12.705563234110878
##rom	12.06747583073396
seizure	11.693962322432398
nerve	11.292835615922831
pain	9.740658424352146
##6	9.48383434026027
51	9.731492457338065
##3	9.135025007127489
09	8.937740577656822
##iva	10.994342627366835
spir	12.670471914299608
hand	8.590016464238174
##ih	10.690660213568613
##r	7.272465255537886
##ale	10.55712882094409
patients	9.173964352833128
chronic	11.267083119820416
obstruct	12.03043455905361
##ive	8.648821646667644
##mon	9.113155348237521
pul	11.775087867244766
81	11.000815141872453
dj	9.403134386424396
am	7.125294469820045
died	8.69304869013641
accidental	12.300098126002714
##ose	10.82828159144466
overd	11.250276001504036
##z	8.65502129454717
show	7.741969633649937
##bi	9.503978906352739
tonight	9.889299448368435
news	7.228352800376031
##room	10.520314847821375
york	6.716780852222835
examiner	11.994716476451531
confirm	9.751769649777216
aka	11.72027963074977
golds	10.956363379301619
##in	8.022440435264363
##te	8.622592634672786
suffered	9.683397703488732
acute	11.275593809488326
into	6.707513275644561
##on	7.5401652026348485
##ti	8.436365409702349
due	8.750891332535382
combined	10.129684806117151
effects	9.80531972773556
cocaine	11.292835615922831
##co	8.443889899680963
oxy	13.147395986389917
##don	10.508338656774658
##od	9.75363358321528
vic	11.848113002259655
##ivan	13.398710414670823
##pin	10.981521938937773
kl	10.987911737036544
##ono	12.012416053550933
x	9.683397703488732
##ana	10.03635286632493
##ry	8.675122473868257
ben	9.427071699568323
##l	7.656394276012379
##le	8.0812909462493
lev	10.754564015548093
##ami	10.749500713591546
cut	8.417552973711626
36	9.496737745096178
found	7.821409411899926
dead	8.917323371893593
apartment	10.232632775369593
august	8.404882238890949
28th	12.902273528356933
almost	8.447420798683517
surviving	11.606950945442769
plane	9.674739640745617
crash	9.77056719574472
killed	8.416572581476236
other	6.541872560874292
travis	12.105942111561756
barker	11.91063335924099
former	7.677462308406988
drummer	12.125744738857936
bl	9.216660272029618
##ink	10.591030372619771
182	12.946725290927766
survivors	10.60842211533164
watch	8.429393269905297
donald	9.257845836813829
trump	7.59702372503325
hillary	9.361944522651234
clinton	8.448431921115464
brought	8.950194038728108
##ism	8.829907872853607
sex	8.861513212268937
completely	9.63253928625524
appropriate	9.399199955119562
go	7.352013911325926
bill	7.71052513682829
past	7.950127456507099
##idel	12.086524025704653
inf	10.469423240524984
##ity	8.313321098652544
introduced	9.973982535598473
race	8.480294842671336
bye	11.422647227444822
unemployment	9.699173666082899
benefits	8.767454858207056
tam	10.477086113270554
##i	7.274652414666295
lu	10.084524409998297
##h	8.290602777765747
##by	9.134020486701484
##ey	8.317749803853838
@	7.954747825114753
may	6.7684983047806115
2012	7.62305034445908
17	8.335211631017499
pm	6.928685204384125
et	8.363150246921718
200	9.224323144775186
term	8.459622271866616
long	7.375781807968304
jobless	11.364938909824176
americans	8.55508591613143
will	5.651545448150489
lose	9.361944522651234
checks	10.388793506124875
week	7.251158289224956
eight	8.693694893713015
states	7.601784608295388
roll	9.957834549190492
federal	8.167983841755936
extended	10.14612353246031
half	8.147559531176121
live	8.341555104939674
california	8.986778297218036
rest	8.829907872853607
reside	12.454248805829971
florida	9.49385589872129
illinois	10.32074004287986
north	7.988660022959676
carolina	9.885035049581978
colorado	10.484808159364464
connecticut	10.855984193993997
pennsylvania	10.350792387946262
texas	9.413702516486188
comment	8.928705608598909
provided	8.014543059569412
weeks	8.096116491355525
ve	7.585006413029233
state	7.20927361481943
emergency	9.486687409242677
together	8.47145672951362
last	6.777209656149282
79	10.896104187783422
##iring	12.636570362623926
exp	10.962593929052254
throughout	9.25444254368212
country	7.311611065129468
improve	9.257845836813829
eligible	10.565497070614606
rate	8.318637903379349
least	8.013560258507503
higher	8.71327776493755
three	7.215592983340002
rates	9.020261601344826
been	6.101183964260764
falling	9.978644548704285
positions	9.740658424352146
exit	10.21768481393372
workforce	10.681181469614069
instance	9.973982535598473
nevada	11.089007853907914
highest	9.382327393918434
12	7.666525608354148
below	8.919751539820748
14	8.212123012066092
##ged	9.621035461773756
log	10.041315655667061
october	8.476125998697302
2010	8.202583989019333
best	7.431648343675443
work	7.0126732006211006
fortune	10.182695822083655
already	7.693500388023437
rolled	11.047335157507344
month	7.102785695072848
alone	9.321172970765103
unemployed	10.987911737036544
folks	10.330657479537205
affected	9.697408440558329
cess	12.603780539800935
##ation	8.25246256174622
april	8.180286957343553
135	12.324195677581773
saw	8.79998955236264
payments	9.803357018567711
end	7.672560909867726
beginning	8.35805410431971
september	8.358978746086928
disappear	10.850381938445327
another	7.457975411113324
seven	8.61718883887528
leaving	9.319963049262391
alaska	10.388793506124875
sole	10.861618011712252
able	7.834463717490799
collect	10.477086113270554
99	9.839289027793773
great	7.838578385208014
recession	9.803357018567711
aftermath	11.103293811155389
multiple	8.94104636579132
extensions	12.603780539800935
congress	8.579581586945595
february	8.49184959307676
passed	9.391377229438351
law	7.894540993918637
starts	10.043806316979513
ph	10.118873890012935
##asing	11.422647227444822
out	6.270157190301307
unprecedented	10.591030372619771
starting	9.20043492960049
later	7.920455282684108
maximum	10.508338656774658
reduced	10.011901770460767
little	7.905942959278886
73	10.74446291956159
tops	11.4630567657827
00	8.757070548901341
0	8.626211456474918
35	9.157383662100077
obama	7.343935779211388
jobs	8.147933992891787
fight	8.94769090850999
swing	10.612817726804678
issue	8.374829893824547
supporting	9.576299567932365
million	7.662138117191631
41	9.654261109402077
split	10.250870362919374
policy	7.5249842613585445
makers	10.314182642333702
economists	10.413750238098743
some	6.607729751399989
argue	10.081930374821251
costly	10.962593929052254
spur	11.132492965847652
others	8.252878448630984
say	7.334260974806352
weak	10.185565264511608
safety	8.961113928842131
net	9.350659136419567
hundreds	9.226523365684788
thousands	8.769544723126517
being	7.168088369552566
abruptly	12.324195677581773
pushed	10.089732755105436
latest	8.265436169116468
wave	10.092347135679507
forced	9.283163644798119
survive	10.591030372619771
without	7.894831733853816
basic	9.495295783779277
financial	8.004109316399932
protections	11.643318589613642
said	5.3742924542712
